ID;L3;Years of L3;Gender;L3 selfasses;L3 grade;L2 selfasses;L2 grade;V2Non-SU-I-1;V2Non-SU-I-2 ;V2Non-SU-I-3;V2Non-SU-I-4;V2Non-SU-I-5;V2Non-SU-I-6;V2SU-I-1 ;V2SU-I-2;V2SU-I-3;V2SU-I-4;V2SU-I-5;V2SU-I-6;V3Non-SU-I-1;V3Non-SU-I-2;V3Non-SU-I-3;V3Non-SU-I-4;V3Non-SU-I-5;V3Non-SU-I-6;V3SU-I-1;V3SU-I-2;V3SU-I-3;V3SU-I-4;V3SU-I-5;V3SU-I-6
RÅSD034;1;2;2;3;3;4,5;4;1;1;1;1;1;4;1;2;1;1;3;1;4;3;3;3;2;2;4;3;3;2;3;1
RRAØ971;1;2;1;3,5;3;5,5;5;2;1;1;3;1;1;2;2;1;1;2;2;2;2;2;2;3;3;2;3;2;2;3;3
VHEA895;1;2;1;2;3;5;5;1;1;1;1;1;1;2;2;2;2;3;1;4;4;4;4;4;3;4;3;3;3;3;4
BMAI281;1;2;1;1;3;6;5;2;1;1;1;;2;4;4;3;3;2;3;4;3;4;4;;3;4;1;3;4;4;3
VEVR828;1;2;1;2;3;5;4;2;2;2;1;2;2;2;2;2;2;2;2;4;4;4;4;4;3;4;4;4;4;4;2
NINO217;1;2;1;2;3;6;4;1;1;2;1;1;2;1;1;1;2;3;1;2;3;3;3;4;3;4;2;3;4;4;4
NNIM409;1;2;2;3;3;4,5;4;1;1;1;1;1;1;1;1;1;1;1;1;2;4;2;2;4;3;4;3;4;3;4;3
CMAO812;1;2;1;2;4;5;5;1;1;1;1;2;1;4;2;2;3;3;3;3;4;4;3;4;3;4;4;3;3;4;4
CAND148;1;2;2;1;3;4;4;1;2;2;2;1;1;3;2;2;2;4;3;3;4;4;2;4;4;4;4;4;4;4;3
VANA426;1;2;2;1,5;5;3,5;4;1;2;2;2;2;1;3;2;2;3;2;3;3;4;3;4;3;3;4;3;3;3;4;3
KSIA129;1;2;1;3;4;6;5;1;1;1;1;2;2;2;2;2;4;3;1;2;4;3;3;3;2;4;2;3;4;3;3
SGUT433;1;4;2;1;4;3;4;1;1;1;1;1;3;1;1;2;1;3;2;2;2;2;4;2;3;4;1;3;4;4;2
LVEL390;1;4;1;2;4;5;6;2;2;1;2;1;2;2;1;1;2;1;2;3;4;4;4;4;4;3;1;4;4;4;4
VVUA280;1;2;2;2;4;5;4;2;1;2;1;1;1;2;1;1;1;2;1;2;4;3;3;2;3;3;2;4;4;4;2
BGUA955;1;4;2;2;4;4;4;1;2;1;1;1;1;2;1;1;1;2;2;4;4;4;4;4;4;4;1;3;3;4;4
BRUN150;1;4;2;1,5;4;5,5;5;1;2;1;1;2;1;2;1;1;2;2;1;2;4;4;4;3;4;2;2;4;4;4;3
VANI383;1;4;2;2,5;4;6;6;1;1;1;1;1;1;3;1;1;1;4;2;4;4;3;3;3;4;4;4;4;4;4;3
BNIØ127;1;4;1;3;3;4;3;2;1;2;1;2;2;2;3;3;1;2;3;2;4;4;3;4;4;4;2;3;3;4;4
CHEA000;1;4;2;3;4;5;4;2;2;2;1;1;1;3;2;1;2;2;3;2;4;3;4;3;4;3;2;3;4;3;2
CBEU922;1;4;2;5;4;2;4;2;2;2;2;2;2;2;3;2;2;3;2;2;3;3;3;3;3;4;3;3;3;4;3
CKAE375;1;4;1;2;4;6;5;1;1;1;1;1;1;2,5;2;1;1;2;2;2;3;3;4;4;2;4;1;3;2;4;4
BHEA077;1;4;1;3;5;6;5;1;1;1;1;1;4;1;4;2;1;1;1;4;4;3;4;4;4;4;1;1;2;4;4
CMAA838;1;4;2;3;3;5;4;1;2;2;2;2;1;2;3;2;2;3;2;3;3;3;4;4;3;3;3;3;3;4;4
ELIA237;1;4;2;2;3;6;5;1;2;2;1;1;1;2;3;1;1;1;1;3;3;4;4;3;4;3;3;4;4;4;4
MJAR282;1;4;1;3;3;5;4;1;2;2;1;1;1;1;2;1;1;2;3;4;4;4;4;3;4;4;2;2;3;4;4
EANE406;1;4;1;2;1;3;3;2;1;1;1;1;1;2;3;2;1;2;1;3;3;3;3;4;3;3;3;3;2;3;2
SMAO785;1;4;1;2;3;6;5;1;1;1;1;1;1;1;1;1;1;1;1;4;4;3;4;4;2;4;2;3;4;4;4
SKAO011;1;4;2;3;2;5;5;1;1;1;1;1;1;2;1;1;1;1;3;3;3;4;4;4;3;4;2;4;3;4;4
SHIA908;1;4;2;3;6;6;6;1;1;1;1;1;2;1;2;2;2;3;2;4;4;3;4;3;3;3;3;3;4;4;4
SINM963;1;4;1;2;2;6;5;1;1;1;1;1;1;3;2;1;1;3;1;1;3;2;3;4;2;4;2;3;3;4;3
UMAA011;1;4;2;2;2;5;4,5;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;3;4;1;4;4;4;4
UBEA740;1;4;2;2;2;6;5;2;1;1;1;1;1;1;2;2;2;2;2;3;4;4;4;4;4;4;2;4;4;4;4
BMÅR525;1;4;1;2;2;5;5;1;2;2;4;2;3;3;3;3;3;2;2;3;4;3;4;4;3;4;1;4;3;4;4
SMOE545;1;4;1;3;2;6;5;1;2;1;2;2;4;1;2;1;4;2;2;2;3;3;3;3;3;3;1;3;3;4;3
ÅANR123;1;4;1;3;4;5;5;1;2;1;1;1;1;2;2;2;2;3;3;3;4;4;4;4;4;4;2;4;4;4;4
KELA018;1;4;2;1,5;2;5,5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;3;4;1;3;3;3;2
SELH184;1;4;1;1;1;6;5;1;1;1;1;1;1;1;1;1;2;1;1;3;4;3;3;3;3;4;1;4;4;4;4
SANI222;1;4;2;5;5;5;5;2;2;2;1;2;2;3;3;3;3;3;4;3;4;2;4;3;4;4;4;3;3;4;4
ÅHEN901;1;4;2;3;5;5;5;2;2;2;2;2;2;2;2;2;2;2;2;4;4;4;3;4;3;4;3;4;4;4;3
BCHM505;1;4;2;3;5;5;5;1;2;1;2;1;2;2;2;2;1;2;2;3;4;3;4;3;4;4;3;4;4;4;4
BANA204;1;4;1;2;2;5;4;2;2;1;1;4;;2;2;2;1;1;2;4;4;4;4;4;4;4;2;4;3;4;
BHEO081;1;4;2;3;5;6;5;1;1;1;2;1;2;1;2;1;1;1;2;2;4;3;3;3;4;3;3;3;3;4;4
SANK046;1;4;1;1;2;5;4;1;2;1;2;2;2;2;2;2;2;2;2;3;4;;3;3;2;4;;3;4;4;2
IKRO312;1;4;1;2,5;3;6;5;1;1;1;4;1;1;1;2;1;2;1;1;3;4;4;4;4;4;3;4;4;4;4;3
NANV197;1;4;1;3;5;6;5;1;2;1,5;1;1;4;1;1;1;2;2;2;3;2;4;3;2;3;3;4;2;3;4;3
LGUA964;1;4;1;2;5;5;4;2;2;2;4;2;1;2;2;2;2;2;3;4;4;3;4;4;4;4;3;4;3;4;4
BSIX742;1;4;1;3;4;6;5;1;1;1;1;2;4;2;4;1;1;2;3;3;4;4;4;4;4;4;3;4;3;4;4
LANR592;1;4;1;2;3;4;4;1;2;1;1;1;1;2;1;3;1;2;3;1;4;2;4;3;4;4;2;4;3;4;1
BLIO383;1;4;1;3;3,5;6;5;1;1;1;1;1;1;2;2;1;1;2;1;2;4;4;4;3;3;4;1;2;4;4;3
BKJI986;1;4;2;4;5;5;4;1;2;1;1;1;1;4;1;1;1;1;1;2;4;4;2;1;4;3;1;3;3;4;1
BHII987;1;4;1;4;5;6;6;1;2;2;2;2;1;2;2;2;2;2;2;2;4;3;4;4;4;4;4;4;4;4;4
SLEN967;1;4;1;3;3;6;5;1;1;1;1;1;1;1;1;1;1;2;1;3;4;4;4;4;4;3;3;2;3;4;4
ÅELN739;1;4;2;4;5;6;5;1;2;1;1;1;1;2;1;1;2;1;3;2;4;3;2;4;4;4;1;4;4;4;4
LAIO443;1;4;1;3,5;4;5;4;1;1;1;2;1;1;1;1;1;1;2;2;2;4;2;4;4;4;4;2;4;2;4;4
UMOO644;1;4;1;2;2;6;4;2;1;2;2;1;1;1;3;2;4;2;2;2;4;4;3;3;3;4;2;3;4;4;4
BBIO339;1;4;2;2,5;5;5;5;3;3;2;4;3;3;2;2;2;3;3;3;4;4;3;4;4;4;4;4;4;4;4;4
BHAO076;1;3;2;2,5;4;5;4;2;2;1;2;1;2;2;2;2;2;2;3;2;4;3;4;3;4;3;3;4;4;4;3
NODI785;1;3;2;2,5;5;5;5;1;2;2;1;1;1;2;2;3;2;2;3;2;4;3;4;3;3;4;3;4;4;4;3
KKAY797;1;3;2;2;6;6;6;1;2;2;2;2;2;2;1;2;2;2;2,5;3;3;3;3;3,5;3;3;4;3,5;3,5;4;2,5
UMEL353;1;3;1;3;4;6;4;1;2;2;1;2;1;2;2;3;2;4;3;4;3;3;4;4;4;4;1;4;4;4;4
ÅKRI462;1;3;2;4;5;6;6;2;2;1;2;2;3;2;1;2;2;3;3;2;4;4;4;4;4;4;3;4;4;4;4
EBOA368;1;3;2;2;4;6;4;1;2;1;1;2;1;2;2;2;2;2;2;2;4;4;4;3;3;3;4;3;3;3;3
SINO816;1;3;1;4;4;6;5;2;1;1;4;2;1;2;2;2;2;2;3;4;3;3;4;4;4;4;2;4;3;4;3
UANN761;1;3;2;3;5;6;5;1;2;2;2;2;2;3;2;2;3;3;3;2;4;3;4;3;4;4;1;4;4;4;4
NKRI327;1;3;1;3;3;5,5;5;1;1;1;1;1;1;2;2;1;1;1;1;2;4;3;1;3;4;4;4;4;3;4;4
NGUR353;1;3;1;1,5;3;4,5;3;2;2;2;1;2;2;2;2;2;2;2;2;3;4;4;4;4;4;4;2;4;3;4;4
NTOE644;1;3;1;3,5;5;6;5;1;1;1;1;1;1;2;3;2;2;2;2;2;4;4;4;4;4;4;2;4;3;4;4
SKJM997;1;3;2;2;3;6;4;2;2;1;2;1;1;2;1;2;2;2;3;2;3;4;4;3;3;3;2;3;3;4;3
NBEN870;1;3;2;2;3;6;4;1;2;2;1;1;2;1;1;1;1;2;1;3;3;2;3;2;3;4;1;2;4;3;3
ÅLEE001;1;3;1;2;4;6;5;1;1;1;2;2;2;2;2;1;4;1;1;4;4;4;4;4;3;3;4;3;4;4;4
LELJ326;1;3;1;2;3;4,5;4;1;2;2;3;1;2;2;2;2;3;2;2;3;3;3;4;3;3;3;4;3;3;4;4
BLON640;1;3;2;2;5;6;4;1;2;1;2;2;3;2;3;3;2;;3;3;4;2;4;3;4;3;;3;2;4;3
CGUO981;1;3;2;2;5;5;4;1;2;1;2;2;1;2;3;2;2;;3;3;4;3;4;3;3;4;;3;4;4;4
SMAM566;1;3;2;3,5;4;4,5;4,5;2;2;2;2;2;2;4;2;2;2;3;2;3;4;3;4;3;4;4;2;4;3;4;3
CBRI676;1;3;2;2;5;4;4;1;1;1;2;1;1;3;2;2;1;2;3;3;4;3;4;4;3;4;4;4;4;4;4
CHEN678;1;3;2;3;6;4;4;1;1;1;1;2;2;2;2;1;2;2;2;3;4;3;4;3;3;2;3;3;3;4;4
CBIN181;1;3;2;1,5;5;3,5;5;2;2;2;2;2;2;2;3;1,5;2;2;2;2;3;3;3,5;3;3;3;2;3;3;3;3
BKRI116;1;3;2;4;6;6;5;2;2;2;2;1;2;2;3;3;2;2;2;3;4;4;4;4;4;4;2;4;4;4;4
NMEO167;1;3;2;3;4;5;5;1;3;2;3;3;3;2;3;2;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4
LMOI225;1;3;1;2;5;4;4;2;2;2;2;1;2;2;4;2;2;3;2;4;4;4;4;3;4;3;1;4;4;4;3
LMAI025;1;3;2;3;5;6;6;1;1;1;1;1;1;1;2;1;1;1;1;3;3;3;3;3;4;4;4;2;3;4;4
SVIO979;1;3;1;2;3;5;5;1;1;1;1;1;1;1;2;1;1;1;2;2;4;2;2;1;3;3;1;2;3;3;3
CMAH322;1;3;2;2;4;6;5;2;2;2;2;2;2;3;2;2;2;2;3;4;3;3;3;3;3;4;2;4;3;4;3
BCAA697;1;3;2;2;6;6;4;1;2;2;4;1;2;2;2;2;2;1;3;2;4;4;4;4;4;4;4;4;4;4;4
BLIH320;1;2;2;2;4;4;4;3;2;1;2;3;2;2;3;2;2;3;3;2;4;4;4;3;4;4;3;3;4;4;4
BLII215;1;3;2;3,5;6;6;6;1;2;2;2;2;2;2;2;2;2;3;3;4;4;4;4;4;4;4;4;4;4;4;4
BMAO634;1;3;2;2;4;4;4;2;2;2;4;2;1;3;2;1;2;3;3;3;4;3;4;3;4;4;4;3;4;4;4
GANI032;1;1;1;4;3;6;4;1;1;2;2;1;1;2;2;2;3;2;2;4;4;4;4;4;4;4;2;4;4;4;4
GLIO382;1;1;1;2,5;4;5;5;2;3;3;2;2;4;4;2;4;3;2;4;3;4;4;4;4;4;4;4;4;4;4;3
GMOL223;1;1;2;2;4;3;3;1;2;1;2;2;2;3;1;2;2;2;2;3;4;3;3;3;2;4;1;4;4;4;3
GSIN867;1;2;2;2;4;3;4;2;2;2;2;3;2;3;3;3;3;3;3;2;4;3;4;4;4;4;2;3;4;4;3
KBEH684;1;2;1;2;3;4;4;1;1;1;1;1;1;2;2;1;1;1;2;3;4;2;4;3;4;4;1;2;3;4;3
LINN720;1;3;1;3;4;6;5;2;2;2;2;2;2;2;2;2;2;2;2;3;3;4;4;4;3;3;4;4;3;4;4
MINN947;1;2;2;2;4;5,5;5;1;2;2;2;1;2;3;2;2;1;2;2;2;3;3;3;3;3;2;3;3;3;3;3
MLER776;1;1;2;1;2;4;3;2;1;1;1;2;1;4;2;4;1;1;1;3;4;1;1;1;3;4;1;3;1;4;4
NAKA113;1;3;2;2;4;6;6;1;2;2;2;2;2;1;2;2;2;2;2;3;4;2;4;4;4;3;4;4;4;4;4
NELL517;1;3;1;3;4;5;5;1;2;1;2;2;3;1;1;2;2;2;2;4;4;3;4;4;4;4;4;3;4;4;4
NKJR511;1;3;2;3;5;5;5;1;1;1;1;1;1;3;2;2;2;3;2;3;4;3;3;3;4;4;4;4;4;4;4
OEVI423;1;2;;1;4;6;5;1;1;1;4;1;1;1;2;1;1;1;1;2;4;4;4;4;4;3;4;2;4;4;3
OLAA285;1;4;2;4;4;6;4;1;1;2;1;2;1;2;3;4;1;3;3;3;3;2;4;3;4;4;1;;2;4;3
SINS311;1;3;1;2,5;4;6;4;1;1;1;1;1;1;1;1;1;1;1;1;2;4;4;3;4;3;3;4;4;4;2;4
SKAA913;1;1;2;3;5;5,5;6;1;1;1;1;1;1;1;1;1;1;2;1;3;4;2;3;1;3;3;1;3;3,5;4;3
SMAL180;1;1;2;3;3;4;4;1;4;1;1;1;2;4;3;2;1;3;4;1;4;4;4;4;3;4;3;3;3;4;2
SMAL420;1;3;1;2,5;4;6;5;1;2;2;4;1;4;2;2;1;2;1;3;3;4;3;2;3;3;3;2;3;4;4;4
SMOE243;1;1;1;1;2;5;4;1;1;1;1;1;1;2;2;1;1;3;1;3;4;4;4;4;4;3;3;4;3;4;3
TLIO806;1;3;1;2;3;6;6;1;1;2;2;2;2;1;2;2;2;2;2;3;3;3;3;4;3;3;4;4;3;4;3
UTRA966;1;3;2;2,5;4;6;5;1;1,5;2;1;1;1;1,5;2;2;1;2;2;3;4;3,5;4;3;3,5;4;4;4;3;4;4
VSIO962;1;2;1;2;5;5;5;1;2;1;1;1;1;2;1;2;1;2;2;2;3;3;3;3;3;4;1;3;3;4;3
VSOO620;1;1;1;2;5;4;5;1;1;1;1;1;1;1;1;1;1;1;1;2;4;3;4;3;4;4;4;4;4;4;4
ÅAND904;1;3;2;4;5;5;5;1;2;1;4;1;1;1;1;1;1;2;1;2;4;3;4;3;4;4;3;3;4;4;4
ÅANM231;1;1;2;1;2;3;3;1;2;1;1;1;1;1;1;2;1;1;1;1;2;3;4;3;3;4;1;2;1;3;3
ÅLEY560;1;3;2;4;6;6;5;1;2;1;2;2;2;1;1;1;2;2;2;2;4;3;3;4;4;4;2;4;1;4;4
FMOI239;1;1;1;2;3;6;5;2;2;2;2;;3;2;2;2;3;2;2;4;4;4;3;;3;4;1;4;;4;2
CSIA861;1;1;1;1,5;4;5,5;3;4;2;2;4;2;2;4;2;2;3;2;4;4;4;4;4;4;4;4;2;4;4;4;4
CAIO202;1;1;1;1,5;5;5,5;5;1;1;1;1;1;1;1;2;1;1;2;1;2;3;3;4;3;3;4;1;4;3;3;4
UROL096;1;1;1;1;4;6;3;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;1;4;4;4;4
CLIA302;1;1;1;2,5;4;6;4;1;1;1;2;1;1;1;2;1;2;2;1;2,5;4;3;4;4;4;3;3;3;3;4;4
CANL624;1;1;1;1,5;;6;;1;1;1;1;1;1;1;1;1;1;2;1;3;3;3;3;1;3;3;1;3;1;3;3
CHEI991;1;1;2;2,5;3;6;5;1;2;1;1;1;3;2;1;2;2;2;3;2;3;3;4;3;4;4;1;4;4;4;4
CKRY650;1;1;1;2;4;6;5;1;1;1;1;1;1;1;1;1;1;3;4;4;4;4;4;4;2;4;1;4;4;4;4
BLEA148;1;1;2;2;6;5;4;1;1;1;2;1;2;2;2;2;1;1;1;3;4;4;4;4;4;4;4;4;4;4;4
SVIA253;1;1;2;1;3,5;5;5;1;2;1;1;2;1;2;1;1;2;3;2;3;4;4;3;4;4;3;2;4;3;4;3
NKAR557;1;1;1;1,5;2;5,5;5;1;1;1;2;1;1;2;2;2;1;1;2;4;4;4;4;4;4;4;1;4;2;4;3
EHAE664;1;1;1;1;-;4,5;4;2;1;1;1;1;3;1;1;1;1;1;1;4;4;3;4;3;4;4;2;2;2;4;4
BMAO772;1;1;2;1;3;6;4;1;2;2;2;2;3;2;3;2;3;2;3;4;4;3;3;3;3;4;3;4;4;4;3
NINR590;2;4;1;2;4;6;5;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;3;3;4;4;4;4;4;4
VLIL411;2;4;1;3;4;4;4;2;1;1;1;1;4;1;3;3;2;2;2;1;4;4;4;4;4;4;2;3;4;4;4
BSII634;2;4;1;3;4;4;3;1;2;1;4;2;1;3;1;3;1;3;2;1;3;3;4;2;2;4;3;2;4;4;3
CMEY833;2;4;1;5;4;5;5;3;2;1;1;3;2;3;1;1;1;1;3;2;3;3;2;4;1;3;1;3;3;4;3
SMAH649;2;4;2;3;5;5,5;4;2;2;2;3;2;3;2;3;3;2;3;3;3;4;3;4;4;3;4;3;4;3;4;4
REVS398;2;4;2;2;5;4;5;4;4;2;1;2;1;4;3;3;2;4;4;4;4;2;2;4;4;4;4;4;3;4;4
SMAI166;2;4;2;2,5;3;4;4;1;1;1;2;3;1;3;2;1;2;2;3;2;4;2;4;3;4;4;3;3;3;4;3
CKAI625;2;4;2;3;3;6;5;3;1;1;4;1;1;3;1;1;1;1;1;4;4;4;4;4;4;4;4;1;3;2;4
VKAR686;2;4;1;2;3;5,5;5;1;1;2;1;2;2;2;1;2;1;;;3;3;2;3;4;;3,5;3,5;3;4;;4
CSID/F210;2;3;1;3;4;5,5;5;2;2;2;1;2;4;2;2;2,5;3;1;2;3;3;4;4;4;3;3;2;4;3;4;4
LREE863;2;3;2;4;5;5,5;6;2;2;1,5;3;2;2;2;2;2;2;2;2;3;4;2;4;3;3;3,5;4;3;4;4;4
CBEU900;2;3;1;2,5;4;6;5;3;3;2;2;2;2;3;3;2;2;2;3;3;3;4;4;4;4;4;4;4;4;4;3
