AUX	Century	INF	Class
lanzar	21	llevar	Desplazamiento
echar	21	dormir	Fisiología
lanzar	21	probar	Disposición
tirar	21	atacar	Competición
lanzar	21	hacer	Verbos de apoyo
lanzar	21	estudiar	Conocimiento
lanzar	21	hacer	Creación
lanzar	21	teorizar	Conocimiento
echar	21	llorar	Fisiología
tirar	21	nadar	Desplazamiento
tirar	21	felicitar	Valoración
echar	21	temblar	Manera Movimiento
echar	21	reír	Fisiología
echar	21	temblar	Manera Movimiento
lanzar	21	perseguir	Desplazamiento
lanzar	21	vivir	Vida
lanzar	21	comerciar	Actividad
echar	21	andar	Desplazamiento
lanzar	21	declarar	Comunicación
echar	21	andar	Desplazamiento
echar	21	reír	Fisiología
lanzar	21	escribir	Comunicación
echar	21	andar	Desplazamiento
lanzar	21	crear	Creación
lanzar	21	correr	Desplazamiento
lanzar	21	pedir	Petición
echar	21	andar	Uso
lanzar	21	vender	Transferencia
tirar	21	nadar	Desplazamiento
lanzar	21	endurecer	Modificación
echar	21	volar	Desplazamiento
echar	21	correr	Desplazamiento
lanzar	21	consumir	Consumo
tirar	21	bucear	Desplazamiento
echar	21	rodar	Desplazamiento
lanzar	21	contar	Comunicación
echar	21	caminar	Desplazamiento
lanzar	21	trabajar	Actividad
tirar	21	comer	Ingestión
echar	21	rodar	Desplazamiento
lanzar	21	emprender	Fase
echar	21	andar	Uso
lanzar	21	pedir	Petición
echar	21	volar	Desplazamiento
lanzar	21	protestar	Comunicación
echar	21	andar	Uso
lanzar	21	construir	Creación
echar	21	andar	Desplazamiento
lanzar	21	escribir	Comunicación
echar	21	rodar	Desplazamiento
lanzar	21	montar	Creación
lanzar	21	emprender	Fase
echar	21	reír	Fisiología
echar	21	temblar	Manera Movimiento
lanzar	21	hacer	Creación
lanzar	21	recordar	Conocimiento
echar	21	temblar	Manera Movimiento
arrojar	21	comprar	Adquisición
lanzar	21	intentar	Disposición
echar	21	andar	Uso
lanzar	21	admirar	Sensación
lanzar	21	aprovechar	Uso
lanzar	21	probar	Disposición
lanzar	21	fraguarse	Creencia
echar	21	andar	Desplazamiento
echar	21	reír	Fisiología
echar	21	reír	Fisiología
echar	21	temblar	Manera Movimiento
lanzar	21	vender	Transferencia
echar	21	rodar	Desplazamiento
tirar	21	hacer	Verbos de apoyo
echar	21	volar	Desplazamiento
echar	21	reír	Fisiología
lanzar	21	crear	Creación
lanzar	21	decir	Comunicación
echar	21	reír	Fisiología
echar	21	correr	Desplazamiento
lanzar	21	hacer	Creación
lanzar	21	comprar	Adquisición
echar	21	andar	Uso
lanzar	21	escribir	Comunicación
echar	21	temblar	Manera Movimiento
lanzar	21	escoger	Elección
tirar	21	nadar	Desplazamiento
echar	21	andar	Uso
echar	21	rodar	Desplazamiento
echar	21	rodar	Desplazamiento
arrojar	21	cruzar	Desplazamiento
tirar	21	llorar	Fisiología
echar	21	rodar	Cambio
echar	21	andar	Desplazamiento
lanzar	21	realizar	Actividad
lanzar	21	explorar	Percepción
lanzar	21	probar	Disposición
lanzar	21	coronar	Localización
echar	21	rodar	Desplazamiento
echar	21	rodar	Desplazamiento
lanzar	21	mejorar	Modificación
echar	21	llorar	Fisiología
echar	21	correr	Desplazamiento
lanzar	21	tratar	Disposición
echar	21	andar	Desplazamiento
echar	21	temblar	Manera Movimiento
lanzar	21	cantar	Emisión de sonido
lanzar	21	comprar	Adquisición
lanzar	21	producir	Creación
lanzar	21	participar	Actividad
lanzar	21	conquistar	Adquisición
echar	21	correr	Desplazamiento
echar	21	temblar	Manera Movimiento
echar	21	andar	Desplazamiento
lanzar	21	realizar	Actividad
echar	21	andar	Desplazamiento
lanzar	21	publicar	Comunicación
lanzar	21	volar	Desplazamiento
echar	21	andar	Desplazamiento
arrojar	21	besar	Contacto
lanzar	21	crear	Creación
lanzar	21	faenar	Actividad
tirar	21	adivinar	Conocimiento
echar	21	andar	Desplazamiento
echar	21	andar	Desplazamiento
echar	21	caminar	Desplazamiento
lanzar	21	desarrollar	Fase
lanzar	21	descubrir	Percepción
echar	21	temblar	Manera Movimiento
arrojar	21	mostrar	Percepción
echar	21	andar	Desplazamiento
echar	21	rodar	Desplazamiento
tirar	21	correr	Desplazamiento
tirar	21	decir	Comunicación
lanzar	21	vender	Transferencia
echar	21	andar	Desplazamiento
echar	21	temblar	Manera Movimiento
echar	21	andar	Desplazamiento
lanzar	21	explorar	Percepción
echar	21	andar	Uso
lanzar	21	montar	Creación
tirar	21	preguntar	Comunicación
echar	21	andar	Desplazamiento
echar	21	dormir	Fisiología
echar	21	temblar	Manera Movimiento
lanzar	21	experimentar	Actividad
lanzar	21	anunciar	Comunicación
tirar	21	pintar	Cambio
tirar	21	pegar	Contacto
echar	21	llorar	Fisiología
lanzar	21	jugar	Actividad
lanzar	21	coproducir	Creación
tirar	21	hacer	Creación
lanzar	21	incrementar	Modificación
lanzar	21	emprender	Fase
lanzar	21	dejar	Verbos de apoyo
echar	21	temblar	Manera Movimiento
echar	21	llorar	Fisiología
echar	21	temblar	Manera Movimiento
echar	21	andar	Uso
lanzar	21	fidelizar	Creencia
lanzar	21	montar	Creación
echar	21	temblar	Manera Movimiento
echar	21	dormir	Fisiología
lanzar	21	exportar	Transferencia
echar	21	rodar	Desplazamiento
lanzar	21	desfogar	Fisiología
echar	21	llorar	Fisiología
lanzar	21	promover	Inducción
lanzar	21	alcanzar	Adquisición
echar	21	llorar	Fisiología
lanzar	21	ofrecer	Disposición
lanzar	21	crear	Creación
echar	21	llorar	Fisiología
lanzar	21	probar	Disposición
lanzar	21	escribir	Comunicación
echar	21	llorar	Fisiología
lanzar	21	conquistar	Adquisición
lanzar	21	crear	Creación
lanzar	21	hacer	Verbos de apoyo
lanzar	21	recorrer	Desplazamiento
lanzar	21	conseguir	Adquisición
lanzar	21	ayudar	Inducción
echar	21	reír	Fisiología
echar	21	rodar	Desplazamiento
lanzar	21	representar	Actividad
lanzar	21	recorrer	Desplazamiento
echar	21	andar	Desplazamiento
arrojar	21	manifestar	Percepción
tirar	21	nadar	Desplazamiento
lanzar	21	probar	Disposición
lanzar	21	solicitar	Petición
lanzar	21	vencer	Competición
echar	21	andar	Desplazamiento
lanzar	21	navegar	Desplazamiento
echar	21	correr	Desplazamiento
echar	21	dormir	Fisiología
echar	21	rodar	Actividad
tirar	21	nadar	Desplazamiento
lanzar	21	conseguir	Adquisición
echar	21	llorar	Fisiología
echar	21	andar	Desplazamiento
lanzar	21	pelear	Competición
echar	21	correr	Desplazamiento
echar	21	andar	Desplazamiento
echar	21	andar	Uso
echar	21	temblar	Manera Movimiento
echar	21	llorar	Fisiología
lanzar	21	crear	Creación
lanzar	21	producir	Creación
lanzar	21	buscar	Percepción
lanzar	21	crear	Creación
echar	21	andar	Uso
lanzar	21	anunciar	Comunicación
echar	21	correr	Desplazamiento
lanzar	21	experimentar	Actividad
echar	21	llorar	Fisiología
echar	21	correr	Desplazamiento
lanzar	21	conseguir	Adquisición
lanzar	21	escribir	Comunicación
echar	21	pelear	Competición
arrojar	21	decir	Comunicación
lanzar	21	dirigir	Desplazamiento
lanzar	21	celebrar	Verbos de apoyo
lanzar	21	tomar	Ingestión
echar	21	andar	Desplazamiento
lanzar	21	hacer	Creación
lanzar	21	jugar	Actividad
lanzar	21	conquistar	Adquisición
lanzar	21	explorar	Percepción
echar	21	correr	Desplazamiento
tirar	21	pegar	Contacto
echar	21	andar	Desplazamiento
lanzar	21	perseguir	Desplazamiento
lanzar	21	producir	Creación
echar	21	llorar	Fisiología
lanzar	21	comprar	Adquisición
echar	21	reír	Fisiología
lanzar	21	emitir	Emisión
lanzar	21	poner	Verbos de apoyo
echar	21	andar	Uso
echar	21	temblar	Manera Movimiento
echar	21	temblar	Manera Movimiento
lanzar	21	renegociar	Comunicación
echar	21	andar	Desplazamiento
echar	21	volar	Desplazamiento
echar	21	llorar	Fisiología
tirar	21	piratear	Adquisición
tirar	21	surfear	Actividad
echar	21	andar	Desplazamiento
echar	21	fundir	Modificación
echar	21	llorar	Fisiología
lanzar	21	rodar	Cambio
tirar	21	volar	Desplazamiento
echar	21	dormir	Fisiología
arrojar	21	vituperar	Comunicación
lanzar	21	adelantar	Desplazamiento
echar	21	temblar	Manera Movimiento
echar	21	andar	Desplazamiento
echar	21	reír	Fisiología
echar	21	rodar	Actividad
lanzar	21	informar	Comunicación
echar	21	llorar	Fisiología
echar	21	andar	Uso
lanzar	21	ayudar	Inducción
echar	21	andar	Desplazamiento
lanzar	21	dar	Transferencia
echar	21	volar	Desplazamiento
echar	21	volar	Desplazamiento
echar	21	andar	Uso
arrojar	21	juzgar	Valoración
echar	21	temblar	Manera Movimiento
echar	21	volar	Desplazamiento
lanzar	21	matar	Vida
echar	21	reír	Fisiología
echar	21	llorar	Fisiología
echar	21	correr	Desplazamiento
lanzar	21	recorrer	Desplazamiento
echar	21	correr	Desplazamiento
lanzar	21	emprender	Fase
echar	21	andar	Desplazamiento
lanzar	21	comprar	Adquisición
tirar	21	patinar	Desplazamiento
lanzar	21	hacer	Verbos de apoyo
echar	21	morir	Vida
echar	21	conocer	Conocimiento
echar	21	volar	Desplazamiento
tirar	21	decir	Comunicación
lanzar	21	explicar	Comunicación
echar	21	temblar	Manera Movimiento
echar	21	andar	Desplazamiento
echar	21	correr	Desplazamiento
lanzar	21	utilizar	Uso
lanzar	21	dar	Verbos de apoyo
echar	21	reír	Fisiología
echar	21	correr	Desplazamiento
lanzar	21	rehabilitar	Modificación
echar	21	caminar	Desplazamiento
echar	21	temblar	Manera Movimiento
lanzar	21	habilitar	Modificación
echar	21	andar	Uso
lanzar	21	pedir	Petición
echar	21	rodar	Desplazamiento
echar	21	llorar	Fisiología
echar	21	andar	Desplazamiento
echar	21	llorar	Fisiología
lanzar	21	crear	Creación
arrojar	21	pedir	Petición
echar	21	temblar	Manera Movimiento
echar	21	correr	Desplazamiento
lanzar	21	correr	Desplazamiento
echar	21	volar	Desplazamiento
lanzar	21	producir	Creación
lanzar	21	comentar	Comunicación
lanzar	21	pasar	Tiempo
lanzar	21	elaborar	Modificación
tirar	21	nadar	Desplazamiento
echar	21	correr	Desplazamiento
echar	21	dormir	Fisiología
lanzar	21	compartir	Posesión
echar	21	correr	Desplazamiento
echar	21	correr	Desplazamiento
echar	21	andar	Desplazamiento
lanzar	21	montar	Creación
echar	21	andar	Desplazamiento
arrojar	21	sacar	Verbos de apoyo
echar	21	correr	Desplazamiento
lanzar	21	tomar	Verbos de apoyo
lanzar	21	tararear	Emisión de sonido
lanzar	21	buscar	Percepción
echar	21	andar	Desplazamiento
echar	21	llorar	Fisiología
echar	21	dormir	Fisiología
lanzar	21	trabajar	Actividad
lanzar	21	vivir	Vida
echar	21	correr	Desplazamiento
echar	21	reír	Fisiología
tirar	21	llorar	Fisiología
lanzar	21	quemar	Destrucción
lanzar	21	pedir	Petición
lanzar	21	adquirir	Adquisición
echar	21	andar	Uso
echar	21	andar	Desplazamiento
echar	21	correr	Desplazamiento
echar	21	reír	Fisiología
lanzar	21	comprar	Transferencia
lanzar	21	emprender	Fase
echar	21	rodar	Desplazamiento
echar	21	reír	Fisiología
lanzar	21	entrenar	Modificación
lanzar	21	saquear	Adquisición
echar	21	andar	Uso
echar	21	rodar	Uso
lanzar	21	dejar	Comunicación
echar	21	andar	Uso
echar	21	dormir	Fisiología
echar	21	llorar	Fisiología
lanzar	21	hacer	Verbos de apoyo
lanzar	21	conseguir	Adquisición
echar	21	andar	Desplazamiento
tirar	21	adivinar	Conocimiento
tirar	21	deslumbrar	Modificación
lanzar	21	dejar	Localización
lanzar	21	convocar	Relaciones Sociales
lanzar	21	volar	Desplazamiento
echar	21	correr	Desplazamiento
lanzar	21	explotar	Uso
lanzar	21	conquistar	Adquisición
lanzar	21	ejecutar	Actividad
lanzar	21	buscar	Percepción
lanzar	21	pensar	Cognición
echar	21	dormir	Fisiología
lanzar	21	correr	Desplazamiento
lanzar	21	probar	Disposición
lanzar	21	sentir	Sensación
echar	21	correr	Desplazamiento
echar	21	reír	Fisiología
tirar	21	besar	Contacto
lanzar	21	producir	Creación
tirar	21	volar	Desplazamiento
lanzar	21	hacer	Verbos de apoyo
lanzar	21	lanzar	Verbos de apoyo
lanzar	21	exportar	Transferencia
echar	21	andar	Uso
echar	21	andar	Desplazamiento
lanzar	21	buscar	Percepción
echar	21	andar	Desplazamiento
lanzar	21	intentar	Disposición
lanzar	21	usar	Uso
echar	21	correr	Desplazamiento
echar	21	correr	Desplazamiento
echar	21	correr	Desplazamiento
echar	21	correr	Desplazamiento
echar	21	rodar	Desplazamiento
lanzar	21	revolucionar	Sensación
arrojar	21	vengar	Relaciones Sociales
lanzar	21	producir	Creación
lanzar	21	corear	Comunicación
echar	21	correr	Desplazamiento
echar	21	andar	Desplazamiento
echar	21	correr	Desplazamiento
echar	21	dormir	Fisiología
echar	21	temblar	Manera Movimiento
echar	21	temblar	Manera Movimiento
tirar	21	aplicar	Disposición
lanzar	21	jugar	Actividad
tirar	21	nadar	Desplazamiento
tirar	21	llorar	Fisiología
lanzar	21	hacer	Creación
lanzar	21	integrar	Unión
echar	21	andar	Desplazamiento
echar	21	andar	Desplazamiento
lanzar	21	buscar	Percepción
tirar	21	atacar	Competición
lanzar	21	conquistar	Adquisición
echar	21	rodar	Desplazamiento
lanzar	21	vender	Transferencia
echar	21	andar	Uso
lanzar	21	explorar	Percepción
echar	21	volar	Desplazamiento
lanzar	21	hacer	Creación
arrojar	21	utilizar	Uso
echar	21	andar	Desplazamiento
lanzar	21	crear	Creación
echar	21	llorar	Fisiología
echar	21	correr	Desplazamiento
arrojar	21	decir	Comunicación
tirar	21	hacer	Verbos de apoyo
echar	21	andar	Uso
arrojar	21	cubrirse	Modificación
lanzar	21	analizar	Conocimiento
lanzar	21	adquirir	Adquisición
echar	21	correr	Desplazamiento
lanzar	21	auscultar	Percepción
echar	21	volar	Desplazamiento
lanzar	21	montar	Modificación
arrojar	21	abrazar	Contacto
lanzar	21	comprar	Adquisición
echar	21	rodar	Uso
lanzar	21	publicar	Comunicación
lanzar	21	ampliar	Modificación
echar	21	dormir	Fisiología
echar	21	rodar	Desplazamiento
echar	21	andar	Desplazamiento
echar	21	temblar	Manera Movimiento
echar	21	andar	Uso
lanzar	21	llevar	Verbos de apoyo
echar	21	llorar	Fisiología
echar	21	llorar	Fisiología
lanzar	21	tocar	Emisión
lanzar	21	ser	Atribución
echar	21	andar	Uso
echar	21	temblar	Manera Movimiento
lanzar	21	escribir	Comunicación
lanzar	21	copiar	Cambio
lanzar	21	buscar	Percepción
echar	21	temblar	Manera Movimiento
echar	21	andar	Desplazamiento
lanzar	21	abrir	Modificación
lanzar	21	levantar	Desplazamiento
echar	21	andar	Desplazamiento
echar	21	andar	Desplazamiento
echar	21	correr	Desplazamiento
arrojar	21	atacar	Competición
disparar	21	golpear	Contacto
lanzar	21	experimentar	Actividad
echar	21	temblar	Manera Movimiento
lanzar	21	hacer	Creación
echar	21	volar	Desplazamiento
echar	21	llorar	Fisiología
lanzar	21	defender	Competición
lanzar	21	mejorar	Modificación
lanzar	21	devorar	Ingestión
tirar	21	realizar	Actividad
lanzar	21	contratar	Relaciones Sociales
echar	21	andar	Desplazamiento
lanzar	21	compartir	Posesión
echar	21	correr	Desplazamiento
echar	21	correr	Desplazamiento
lanzar	21	ampliar	Modificación
echar	21	andar	Desplazamiento
lanzar	21	buscar	Percepción
echar	21	rodar	Desplazamiento
echar	21	llorar	Fisiología
echar	21	correr	Desplazamiento
tirar	21	traducir	Comunicación
lanzar	21	vivir	Vida
echar	21	correr	Desplazamiento
lanzar	21	cambiar	Modificación
lanzar	21	convencer	Creencia
lanzar	21	crear	Creación
echar	21	rodar	Desplazamiento
echar	21	temblar	Manera Movimiento
echar	21	reír	Fisiología
echar	21	correr	Desplazamiento
lanzar	21	comprar	Adquisición
echar	21	andar	Desplazamiento
lanzar	21	hacer	Verbos de apoyo
echar	21	morir	Vida
lanzar	21	hablar	Comunicación
lanzar	21	atacar	Competición
echar	21	andar	Desplazamiento
echar	21	correr	Desplazamiento
echar	21	llorar	Fisiología
echar	21	correr	Desplazamiento
lanzar	21	razonar	Conocimiento
echar	21	andar	Desplazamiento
arrojar	21	sustituir	Sustitución
echar	21	correr	Desplazamiento
lanzar	21	ofrecer	Transferencia
lanzar	21	criticar	Valoración
echar	21	caminar	Desplazamiento
lanzar	21	explicar	Comunicación
echar	21	correr	Desplazamiento
echar	21	temblar	Manera Movimiento
lanzar	21	emprender	Fase
lanzar	21	correr	Desplazamiento
echar	21	temblar	Manera Movimiento
echar	21	andar	Desplazamiento
echar	21	temblar	Manera Movimiento
lanzar	21	entrar	Desplazamiento
lanzar	21	explorar	Percepción
lanzar	21	destruir	Destrucción
tirar	21	desarmar	Adquisición
lanzar	21	ocupar	Localización
lanzar	21	alabar	Valoración
lanzar	21	disfrutar	Sensación
echar	21	andar	Desplazamiento
lanzar	21	hallar	Localización
lanzar	21	contratar	Relaciones Sociales
lanzar	21	cruzar	Desplazamiento
lanzar	21	revelar	Modificación
lanzar	21	desarrollar	Fase
echar	21	navegar	Desplazamiento
echar	21	andar	Desplazamiento
echar	21	andar	Desplazamiento
lanzar	21	publicar	Comunicación
lanzar	21	reutilizar	Uso
echar	21	temblar	Manera Movimiento
lanzar	21	retratar	Cambio
echar	21	correr	Desplazamiento
lanzar	21	protagonizar	Actividad
lanzar	21	comenzar	Fase
lanzar	21	resolver	Modificación
lanzar	21	correr	Desplazamiento
echar	21	correr	Desplazamiento
lanzar	21	usar	Uso
echar	21	andar	Uso
lanzar	21	ligar	Relaciones Sociales
lanzar	21	actuar	Actividad
echar	21	andar	Desplazamiento
lanzar	21	dirigir	Actividad
lanzar	21	tomar	Verbos de apoyo
tirar	21	hablar	Comunicación
lanzar	21	generar	Existencia
echar	21	correr	Desplazamiento
echar	21	andar	Desplazamiento
lanzar	21	producir	Creación
lanzar	21	buscar	Percepción
lanzar	21	vivir	Vida
lanzar	21	dejar	Transferencia
echar	21	andar	Uso
echar	21	andar	Uso
echar	21	llorar	Fisiología
lanzar	21	aporrear	Contacto
echar	21	andar	Desplazamiento
lanzar	21	caminar	Desplazamiento
lanzar	21	comercializar	Transferencia
tirar	21	comparar	Relación
lanzar	21	practicar	Verbos de apoyo
lanzar	21	discutir	Comunicación
echar	21	correr	Desplazamiento
echar	21	andar	Desplazamiento
lanzar	21	hablar	Comunicación
lanzar	21	publicar	Comunicación
lanzar	21	investigar	Conocimiento
echar	21	llorar	Fisiología
lanzar	21	comercializar	Transferencia
lanzar	21	abrir	Creación
lanzar	21	emprender	Fase
echar	21	dormir	Fisiología
tirar	21	correr	Desplazamiento
lanzar	21	emprender	Fase
lanzar	21	cruzar	Desplazamiento
echar	21	temblar	Manera Movimiento
lanzar	21	comprar	Adquisición
lanzar	21	recriminar	Comunicación
echar	21	llorar	Fisiología
lanzar	21	hacer	Verbos de apoyo
echar	21	llorar	Fisiología
lanzar	21	contestar	Comunicación
lanzar	21	besar	Contacto
echar	21	andar	Desplazamiento
lanzar	21	planificar	Creencia
lanzar	21	recortar	Modificación
echar	21	andar	Desplazamiento
lanzar	21	buscar	Percepción
lanzar	21	disparar	Desplazamiento
echar	21	llorar	Fisiología
tirar	21	hacer	Verbos de apoyo
arrojar	21	recoger	Control
tirar	21	fumar	Ingestión
lanzar	21	comentar	Comunicación
echar	21	andar	Desplazamiento
echar	21	andar	Uso
echar	21	reír	Fisiología
echar	21	correr	Desplazamiento
echar	21	andar	Uso
echar	21	andar	Desplazamiento
lanzar	21	conquistar	Adquisición
lanzar	21	caminar	Desplazamiento
lanzar	21	disputar	Competición
echar	21	andar	Desplazamiento
echar	21	rodar	Desplazamiento
lanzar	21	contratar	Relaciones Sociales
echar	21	llorar	Fisiología
echar	21	andar	Desplazamiento
echar	21	llorar	Fisiología
lanzar	21	engullir	Ingestión
lanzar	21	experimentar	Actividad
echar	21	andar	Desplazamiento
echar	21	volar	Desplazamiento
echar	21	llorar	Fisiología
lanzar	21	producir	Creación
echar	21	temblar	Manera Movimiento
echar	21	rodar	Desplazamiento
echar	21	correr	Desplazamiento
lanzar	21	hacer	Verbos de apoyo
echar	21	correr	Desplazamiento
lanzar	21	fabricar	Creación
lanzar	21	acumular	Unión
lanzar	21	operar	Actividad
echar	21	correr	Desplazamiento
lanzar	21	trabajar	Actividad
echar	21	correr	Desplazamiento
lanzar	21	producir	Creación
lanzar	21	buscar	Percepción
echar	21	correr	Desplazamiento
echar	21	andar	Desplazamiento
lanzar	21	realizar	Actividad
echar	21	andar	Desplazamiento
lanzar	21	correr	Desplazamiento
lanzar	21	instalar	Localización
lanzar	21	buscar	Percepción
tirar	21	llorar	Fisiología
echar	21	reír	Fisiología
echar	21	rodar	Desplazamiento
echar	21	llorar	Fisiología
lanzar	21	trabajar	Actividad
lanzar	21	prejubilar	Modificación
lanzar	21	impedir	Permiso
echar	21	llorar	Fisiología
echar	21	correr	Desplazamiento
echar	21	dormir	Fisiología
lanzar	21	reformar	Modificación
echar	21	llorar	Fisiología
lanzar	21	enfrentar	Competición
tirar	21	pegar	Contacto
lanzar	21	escribir	Comunicación
lanzar	21	presentarse	Percepción
lanzar	21	coger	Control
lanzar	21	dar	Verbos de apoyo
lanzar	21	buscar	Percepción
echar	21	andar	Desplazamiento
echar	21	llorar	Fisiología
lanzar	21	hacer	Verbos de apoyo
echar	21	andar	Desplazamiento
echar	21	andar	Desplazamiento
echar	21	andar	Desplazamiento
echar	21	andar	Uso
lanzar	21	leer	Percepción
lanzar	21	desarrollar	Fase
echar	21	rodar	Actividad
lanzar	21	diseñar	Creación
lanzar	21	reflexionar	Conocimiento
lanzar	21	contar	Comunicación
tirar	21	llorar	Fisiología
tirar	21	comprar	Adquisición
echar	21	correr	Desplazamiento
lanzar	21	descubrir	Percepción
echar	21	llorar	Fisiología
lanzar	21	escribir	Comunicación
echar	21	correr	Desplazamiento
lanzar	21	eliminar	Destrucción
echar	21	volar	Desplazamiento
echar	21	temblar	Manera Movimiento
lanzar	21	solicitar	Petición
echar	21	correr	Desplazamiento
lanzar	21	traer	Desplazamiento
echar	21	correr	Desplazamiento
echar	21	andar	Desplazamiento
lanzar	21	publicar	Comunicación
echar	21	llorar	Fisiología
echar	21	volar	Desplazamiento
tirar	21	perseguir	Desplazamiento
echar	21	andar	Desplazamiento
lanzar	21	hacer	Creación
tirar	21	frenar	Modificación
lanzar	21	dar	Transferencia
lanzar	21	escribir	Comunicación
lanzar	21	crear	Creación
echar	21	andar	Desplazamiento
lanzar	21	comprar	Adquisición
tirar	21	correr	Desplazamiento
lanzar	21	trabajar	Actividad
echar	21	volar	Desplazamiento
echar	21	temblar	Manera Movimiento
echar	21	llorar	Fisiología
echar	21	reír	Fisiología
lanzar	21	recorrer	Desplazamiento
echar	21	temblar	Desplazamiento
lanzar	21	recorrer	Desplazamiento
lanzar	21	poner	Modificación
