AUX	Century	INF	Class
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	17	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	16	dormir	Fisiología
echar	19	reír	Fisiología
echar	20	ladrar	Emisión de sonido
echar	20	correr	Desplazamiento
echar	20	llorar	Fisiología
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	buscar	Percepción
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
lanzar	20	luchar	Competición
echar	20	llorar	Fisiología
echar	19	reír	Fisiología
echar	20	volar	Desplazamiento
lanzar	19	ofrecer	Transferencia
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	13	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	20	sudar	Fisiología
echar	20	correr	Desplazamiento
echar	19	correr	Desplazamiento
lanzar	20	correr	Desplazamiento
echar	20	cantar	Emisión de sonido
echar	19	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	20	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	20	andar	Desplazamiento
echar	19	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	llorar	Fisiología
lanzar	20	luchar	Competición
echar	15	huir	Desplazamiento
lanzar	20	hablar	Comunicación
echar	20	andar	Desplazamiento
echar	20	volar	Desplazamiento
echar	20	llorar	Fisiología
lanzar	20	hablar	Comunicación
echar	20	reír	Fisiología
echar	16	dormir	Fisiología
echar	20	dormir	Fisiología
echar	15	dormir	Fisiología
echar	17	dormir	Fisiología
echar	20	llorar	Fisiología
echar	20	correr	Desplazamiento
echar	15	dormir	Fisiología
echar	20	dormir	Fisiología
echar	16	huir	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	correr	Desplazamiento
echar	17	dormir	Fisiología
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	20	llorar	Fisiología
echar	20	llorar	Fisiología
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
arrojar	19	pelear	Competición
echar	19	andar	Desplazamiento
lanzar	20	charlar	Comunicación
echar	20	reír	Fisiología
echar	20	dormir	Fisiología
arrojar	16	ser	Atribución
echar	20	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	15	huir	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	20	reír	Fisiología
echar	16	dormir	Fisiología
echar	19	llorar	Fisiología
echar	20	reír	Fisiología
echar	18	adivinar	Conocimiento
echar	18	llorar	Fisiología
echar	20	volar	Desplazamiento
echar	15	huir	Desplazamiento
echar	20	llorar	Fisiología
echar	19	reír	Fisiología
echar	20	correr	Desplazamiento
echar	19	volar	Desplazamiento
echar	19	dormir	Fisiología
echar	18	morder	Contacto
echar	20	correr	Desplazamiento
echar	17	dormir	Fisiología
echar	19	volar	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	revolcar	Manera Movimiento
echar	19	volar	Desplazamiento
arrojar	19	rodear	Localización
echar	16	dormir	Fisiología
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	19	volar	Desplazamiento
echar	19	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	18	dormir	Fisiología
echar	20	reír	Fisiología
echar	19	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
lanzar	20	respirar	Fisiología
echar	20	llorar	Fisiología
echar	19	correr	Desplazamiento
lanzar	20	votar	Elección
lanzar	20	cerrar	Modificación
echar	20	reír	Fisiología
echar	15	huir	Desplazamiento
echar	20	correr	Desplazamiento
echar	19	reír	Fisiología
echar	20	volar	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	18	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	20	llorar	Fisiología
echar	20	andar	Desplazamiento
echar	15	huir	Desplazamiento
echar	16	huir	Desplazamiento
echar	20	temblar	Manera Movimiento
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	19	llorar	Fisiología
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	reír	Fisiología
arrojar	19	buscar	Percepción
arrojar	19	solicitar	Petición
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	andar	Desplazamiento
arrojar	19	ser	Atribución
echar	19	reír	Fisiología
echar	16	huir	Desplazamiento
arrojar	18	decir	Comunicación
echar	19	llorar	Fisiología
echar	20	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	16	correr	Desplazamiento
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	13	vagar	Desplazamiento
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	19	andar	Desplazamiento
echar	19	dormir	Fisiología
echar	20	temblar	Manera Movimiento
echar	19	volar	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	14	cazar	Control
lanzar	20	especular	Cognición
echar	19	dormir	Fisiología
echar	16	dormir	Fisiología
echar	20	andar	Desplazamiento
echar	19	adivinar	Conocimiento
echar	20	volar	Desplazamiento
echar	16	dormir	Fisiología
echar	20	llorar	Fisiología
echar	20	correr	Desplazamiento
arrojar	17	decir	Comunicación
arrojar	16	tomar	Adquisición
echar	13	dormir	Fisiología
arrojar	16	repartir	Transferencia
echar	20	volar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	13	dormir	Fisiología
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	reír	Fisiología
lanzar	19	cometer	Verbos de apoyo
arrojar	18	maltratar	Relaciones Sociales
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	16	enfermar	Modificación
echar	16	dormir	Fisiología
echar	19	llorar	Fisiología
echar	19	llorar	Fisiología
echar	19	llorar	Fisiología
echar	17	dormir	Fisiología
echar	16	dormir	Fisiología
echar	20	andar	Desplazamiento
echar	19	pensar	Cognición
echar	20	andar	Desplazamiento
echar	19	llorar	Fisiología
echar	14	dormir	Fisiología
lanzar	20	explotar	Modificación
echar	19	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	19	llorar	Fisiología
echar	19	volar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	pasear	Desplazamiento
echar	19	pelear	Competición
echar	20	reír	Fisiología
lanzar	20	comentar	Comunicación
echar	20	reír	Fisiología
echar	16	huir	Desplazamiento
arrojar	17	matar	Vida
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	correr	Desplazamiento
echar	19	reír	Fisiología
echar	20	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	dormir	Fisiología
echar	17	huir	Desplazamiento
echar	20	reír	Fisiología
lanzar	20	seguir	Desplazamiento
echar	20	reír	Fisiología
echar	20	temblar	Manera Movimiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
arrojar	19	besar	Contacto
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	andar	Desplazamiento
arrojar	17	decir	Comunicación
echar	20	reír	Fisiología
echar	17	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	20	llorar	Fisiología
echar	18	correr	Desplazamiento
echar	16	enfermar	Modificación
echar	19	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	discurrir	Conocimiento
echar	20	llorar	Fisiología
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
lanzar	20	hablar	Comunicación
echar	20	andar	Desplazamiento
echar	20	cubrir	Modificación
echar	19	buscar	Percepción
echar	19	correr	Desplazamiento
echar	20	llorar	Fisiología
echar	20	correr	Desplazamiento
arrojar	17	purgar	Modificación
arrojar	17	decir	Comunicación
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
arrojar	17	adivinar	Conocimiento
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	18	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	andar	Desplazamiento
arrojar	17	subir	Desplazamiento
echar	20	reír	Fisiología
echar	20	cabalgar	Desplazamiento
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	14	dormir	Fisiología
echar	14	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	16	dormir	Fisiología
echar	19	llorar	Fisiología
echar	15	dormir	Fisiología
echar	20	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	temblar	Manera Movimiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	19	reír	Fisiología
arrojar	19	decir	Comunicación
echar	17	volar	Desplazamiento
lanzar	20	exportar	Transferencia
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	20	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	19	reír	Fisiología
lanzar	19	cometer	Verbos de apoyo
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	20	reír	Fisiología
echar	20	reír	Fisiología
tirar	15	poder	Disposición
echar	20	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	andar	Desplazamiento
echar	17	dormir	Fisiología
echar	16	huir	Desplazamiento
echar	20	andar	Desplazamiento
echar	15	huir	Desplazamiento
arrojar	17	tomar	Control
echar	20	llorar	Fisiología
echar	20	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	16	huir	Desplazamiento
echar	20	reír	Fisiología
echar	16	huir	Desplazamiento
echar	17	dormir	Fisiología
echar	20	correr	Desplazamiento
echar	17	dormir	Fisiología
echar	18	pasear	Desplazamiento
echar	20	reír	Fisiología
echar	20	temblar	Manera Movimiento
echar	20	dormir	Fisiología
echar	20	andar	Desplazamiento
echar	20	caminar	Desplazamiento
echar	19	andar	Desplazamiento
arrojar	19	borrajear	Creación
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	19	llorar	Fisiología
echar	19	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
disparar	19	pasear	Desplazamiento
echar	13	dormir	Fisiología
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	20	dormir	Fisiología
lanzar	20	hablar	Comunicación
echar	17	dormir	Fisiología
echar	20	llorar	Fisiología
echar	20	correr	Desplazamiento
lanzar	20	escalar	Desplazamiento
echar	19	andar	Desplazamiento
echar	20	pensar	Cognición
echar	19	dormir	Fisiología
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	19	reír	Fisiología
echar	20	llorar	Fisiología
echar	19	andar	Desplazamiento
echar	20	reír	Fisiología
lanzar	19	ver	Percepción
echar	19	reír	Fisiología
lanzar	20	pedir	Petición
echar	16	huir	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
lanzar	20	elaborar	Cambio
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	20	huir	Desplazamiento
echar	17	huir	Desplazamiento
echar	17	dormir	Fisiología
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	llorar	Fisiología
echar	20	andar	Desplazamiento
echar	19	llorar	Fisiología
echar	20	reír	Fisiología
echar	19	llorar	Fisiología
echar	20	reír	Fisiología
echar	19	llorar	Fisiología
echar	20	correr	Desplazamiento
arrojar	16	aventurar	Disposición
echar	19	correr	Desplazamiento
arrojar	20	vituperar	Comunicación
echar	15	huir	Desplazamiento
echar	19	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	15	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	correr	Desplazamiento
echar	20	reír	Fisiología
lanzar	20	actuar	Actividad
echar	20	correr	Desplazamiento
arrojar	20	escribir	Comunicación
echar	20	temblar	Manera Movimiento
echar	20	andar	Desplazamiento
echar	20	correr	Desplazamiento
arrojar	17	entretener	Sensación
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	13	dormir	Fisiología
echar	20	llorar	Fisiología
echar	20	volar	Desplazamiento
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	19	andar	Desplazamiento
echar	20	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	19	llorar	Fisiología
echar	19	andar	Desplazamiento
echar	20	temblar	Manera Movimiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	20	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	volar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	volar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
lanzar	19	tomar	Control
echar	20	andar	Desplazamiento
echar	19	reír	Fisiología
echar	16	huir	Desplazamiento
echar	20	reír	Fisiología
echar	19	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	volar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	20	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	16	dormir	Fisiología
echar	20	andar	Desplazamiento
echar	20	andar	Desplazamiento
arrojar	17	romper	Modificación
echar	20	reír	Fisiología
arrojar	18	pasar	Desplazamiento
echar	20	llorar	Fisiología
echar	18	dormir	Fisiología
echar	20	llorar	Fisiología
echar	13	dormir	Fisiología
echar	16	huir	Desplazamiento
echar	16	huir	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	14	huir	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	16	dormir	Fisiología
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	correr	Desplazamiento
lanzar	20	dar	Verbos de apoyo
echar	19	dormir	Fisiología
echar	19	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	20	andar	Desplazamiento
arrojar	18	hacer	Verbos de apoyo
echar	19	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	temblar	Manera Movimiento
echar	14	dormir	Fisiología
echar	20	llorar	Fisiología
arrojar	17	infamar	Valoración
echar	20	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	20	llorar	Fisiología
echar	20	volar	Desplazamiento
echar	20	llorar	Fisiología
echar	19	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	salvar	Vida
echar	19	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	20	dormir	Fisiología
echar	20	reír	Fisiología
echar	19	andar	Desplazamiento
echar	20	huir	Desplazamiento
echar	20	reír	Fisiología
echar	19	volar	Desplazamiento
echar	20	correr	Desplazamiento
echar	19	mirar	Percepción
echar	19	disertar	Disposición
arrojar	16	publicar	Comunicación
echar	20	correr	Desplazamiento
echar	16	dormir	Fisiología
echar	20	buscar	Percepción
echar	20	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	15	huir	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	volar	Desplazamiento
echar	19	reír	Fisiología
lanzar	20	navegar	Desplazamiento
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	15	huir	Desplazamiento
echar	19	discurrir	Conocimiento
echar	20	dormir	Fisiología
echar	20	llorar	Fisiología
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	nadar	Desplazamiento
echar	16	dormir	Fisiología
echar	20	llorar	Fisiología
lanzar	19	decir	Comunicación
lanzar	19	golpear	Contacto
echar	15	cortir	Modificación
lanzar	19	crear	Creación
echar	20	llorar	Fisiología
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	huir	Desplazamiento
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
echar	19	andar	Desplazamiento
arrojar	18	querer	Volición
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
arrojar	16	tomar	Adquisición
echar	16	dormir	Fisiología
echar	16	amar	Sensación
echar	19	reír	Fisiología
echar	16	huir	Desplazamiento
lanzar	20	proponer	Petición
lanzar	20	hacer	Verbos de apoyo
echar	19	reír	Fisiología
lanzar	19	componer	Creación
arrojar	19	cometer	Verbos de apoyo
lanzar	19	descubrir	Percepción
lanzar	20	correr	Desplazamiento
echar	19	correr	Desplazamiento
arrojar	17	condenar	Valoración
lanzar	20	afrontar	Comportamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	temblar	Manera Movimiento
echar	16	huir	Desplazamiento
arrojar	19	buscar	Percepción
echar	15	dormir	Fisiología
echar	19	reír	Fisiología
lanzar	20	enseñar	Conocimiento
echar	19	andar	Desplazamiento
lanzar	20	impresionar	Sensación
lanzar	19	construir	Creación
echar	19	correr	Desplazamiento
echar	16	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	17	huir	Desplazamiento
disparar	20	conquistar	Adquisición
arrojar	17	decir	Comunicación
echar	19	discurrir	Conocimiento
echar	19	reír	Fisiología
echar	19	volar	Desplazamiento
echar	15	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	17	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	15	huir	Desplazamiento
lanzar	20	contar	Comunicación
echar	19	llorar	Fisiología
arrojar	18	formar	Creación
arrojar	17	caminar	Desplazamiento
lanzar	19	inventar	Conocimiento
lanzar	20	hablar	Comunicación
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
lanzar	20	nadar	Desplazamiento
lanzar	19	dar	Verbos de apoyo
arrojar	20	destruir	Destrucción
echar	19	andar	Desplazamiento
arrojar	19	ejercitar	Actividad
echar	19	correr	Desplazamiento
echar	19	llorar	Fisiología
arrojar	16	amar	Sensación
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	13	dormir	Fisiología
echar	19	volar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
arrojar	17	juzgar	Valoración
lanzar	20	teorizar	Conocimiento
echar	19	llorar	Fisiología
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	15	huir	Desplazamiento
arrojar	16	hacer	Verbos de apoyo
echar	17	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	llorar	Fisiología
echar	19	llorar	Fisiología
echar	15	dormir	Fisiología
lanzar	20	difundir	Transferencia
echar	17	besar	Contacto
echar	17	correr	Desplazamiento
echar	19	reír	Fisiología
lanzar	20	defender	Competición
echar	19	llorar	Fisiología
echar	15	dormir	Fisiología
lanzar	20	crear	Creación
lanzar	20	satisfacer	Sensación
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	reír	Fisiología
lanzar	20	producir	Creación
echar	16	dormir	Fisiología
arrojar	17	padecer	Sensación
echar	14	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	15	huir	Desplazamiento
echar	15	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	huir	Desplazamiento
echar	19	reír	Fisiología
echar	15	huir	Desplazamiento
echar	19	volar	Desplazamiento
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	19	temblar	Manera Movimiento
echar	19	volar	Desplazamiento
echar	19	reír	Fisiología
echar	13	dormir	Fisiología
echar	16	huir	Desplazamiento
