AUX	Century	INF	Class
lanzar	19	cometer	Verbos de apoyo
lanzar	20	protestar	Comunicación
echar	18	aplaudir	Valoración
echar	19	reír	Fisiología
echar	19	temblar	Manera Movimiento
echar	16	dormir	Fisiología
lanzar	19	sostener	Control
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
arrojar	17	enseñar	Conocimiento
echar	19	andar	Desplazamiento
echar	16	dormir	Fisiología
lanzar	19	abrir	Modificación
echar	19	correr	Desplazamiento
arrojar	16	andar	Desplazamiento
echar	19	correr	Desplazamiento
tirar	20	correr	Desplazamiento
echar	15	dormir	Fisiología
echar	17	discurrir	Conocimiento
echar	19	buscar	Percepción
echar	19	volar	Desplazamiento
echar	19	correr	Desplazamiento
echar	15	huir	Desplazamiento
lanzar	19	correr	Desplazamiento
arrojar	19	profetizar	Comunicación
arrojar	19	salvar	Vida
echar	15	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	15	dormir	Fisiología
echar	19	reír	Fisiología
echar	16	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
lanzar	20	volar	Desplazamiento
echar	19	reír	Fisiología
echar	14	dormir	Fisiología
lanzar	20	subir	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	llorar	Fisiología
echar	17	correr	Desplazamiento
echar	17	huir	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
lanzar	20	preestablecer	Creación
echar	19	correr	Desplazamiento
lanzar	20	idolatrar	Sensación
echar	13	dormir	Fisiología
arrojar	16	pensar	Cognición
echar	19	buscar	Percepción
echar	19	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	16	huir	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	17	dormir	Fisiología
echar	15	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	19	volar	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	dormir	Fisiología
echar	19	reír	Fisiología
echar	13	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	15	huir	Desplazamiento
echar	15	servir	Actividad
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	19	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	19	volar	Desplazamiento
echar	17	dormir	Fisiología
echar	16	dormir	Fisiología
echar	19	llorar	Fisiología
echar	19	llorar	Fisiología
echar	16	huir	Desplazamiento
echar	19	llorar	Fisiología
lanzar	20	actuar	Actividad
echar	19	discurrir	Conocimiento
arrojar	17	juzgar	Valoración
echar	19	llorar	Fisiología
echar	19	andar	Desplazamiento
echar	18	tratar	Relaciones Sociales
echar	18	imitar	Comportamiento
lanzar	19	trabajar	Actividad
echar	19	reír	Fisiología
echar	17	descansar	Actividad
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	17	huir	Desplazamiento
echar	19	correr	Desplazamiento
lanzar	19	escribir	Comunicación
echar	13	dormir	Fisiología
echar	16	huir	Desplazamiento
echar	17	nadar	Desplazamiento
lanzar	19	romper	Modificación
echar	16	dormir	Fisiología
echar	19	temblar	Manera Movimiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	13	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	15	cortir	Modificación
echar	19	volar	Desplazamiento
echar	19	reír	Fisiología
echar	13	hacer	Verbos de apoyo
lanzar	20	balbucir	Comunicación
lanzar	20	recorrer	Desplazamiento
lanzar	19	emprender	Fase
echar	19	dormir	Fisiología
echar	17	huir	Desplazamiento
echar	18	huir	Desplazamiento
lanzar	20	recorrer	Desplazamiento
echar	16	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
arrojar	16	hacer	Verbos de apoyo
echar	13	vagar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
arrojar	17	gastar	Consumo
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	15	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	volar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	15	huir	Desplazamiento
echar	17	nadar	Desplazamiento
arrojar	17	decir	Comunicación
echar	16	huir	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	15	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	andar	Desplazamiento
echar	16	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	16	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	16	dormir	Fisiología
echar	19	andar	Desplazamiento
arrojar	19	sobreponer	Localización
echar	19	volar	Desplazamiento
echar	19	reír	Fisiología
echar	19	reír	Fisiología
lanzar	19	estorbar	Inducción
echar	19	volar	Desplazamiento
echar	19	andar	Desplazamiento
arrojar	17	decir	Comunicación
echar	19	llorar	Fisiología
lanzar	20	ejecutar	Actividad
echar	19	correr	Desplazamiento
lanzar	19	abrir	Modificación
echar	19	andar	Desplazamiento
echar	19	llorar	Fisiología
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	17	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	17	huir	Desplazamiento
tirar	18	herir	Modificación
echar	19	andar	Desplazamiento
lanzar	19	engrandecer	Modificación
echar	19	andar	Desplazamiento
echar	16	huir	Desplazamiento
lanzar	19	conquistar	Adquisición
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	16	dormir	Fisiología
echar	18	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	15	huir	Desplazamiento
echar	19	pedir	Petición
echar	19	adivinar	Conocimiento
echar	16	vender	Transferencia
arrojar	19	decir	Comunicación
lanzar	19	combatir	Competición
lanzar	20	imitar	Comportamiento
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	16	huir	Desplazamiento
echar	18	volar	Desplazamiento
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
echar	19	reír	Fisiología
arrojar	16	tratar	Relaciones Sociales
arrojar	17	morir	Vida
echar	19	reír	Fisiología
arrojar	17	querer	Volición
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
lanzar	20	volar	Desplazamiento
echar	19	reír	Fisiología
arrojar	17	meter	Localización
arrojar	17	embestir	Competición
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
tirar	20	rodar	Desplazamiento
echar	19	reír	Fisiología
echar	19	volar	Desplazamiento
arrojar	20	planear	Creencia
echar	19	andar	Desplazamiento
echar	16	multiplicar	Modificación
lanzar	20	juzgar	Valoración
echar	19	reír	Fisiología
arrojar	17	engañar	Conocimiento
echar	19	andar	Desplazamiento
lanzar	20	buscar	Percepción
echar	16	huir	Desplazamiento
echar	16	dormir	Fisiología
echar	16	huir	Desplazamiento
echar	19	andar	Desplazamiento
echar	17	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	temblar	Manera Movimiento
echar	19	llorar	Fisiología
echar	16	dormir	Fisiología
echar	19	reír	Fisiología
echar	17	correr	Desplazamiento
echar	17	dormir	Fisiología
echar	17	huir	Desplazamiento
echar	19	correr	Desplazamiento
echar	18	volar	Desplazamiento
echar	17	huir	Desplazamiento
echar	17	dormir	Fisiología
echar	15	huir	Desplazamiento
arrojar	19	decir	Comunicación
arrojar	20	entrar	Desplazamiento
lanzar	20	combatir	Competición
echar	17	correr	Desplazamiento
arrojar	19	ganar	Adquisición
tirar	20	andar	Desplazamiento
echar	16	nadar	Desplazamiento
echar	19	llorar	Fisiología
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
echar	16	huir	Desplazamiento
echar	17	dormir	Fisiología
arrojar	19	recoger	Control
echar	19	correr	Desplazamiento
lanzar	20	inventar	Conocimiento
tirar	20	peir	Petición
lanzar	19	navegar	Desplazamiento
arrojar	19	decir	Comunicación
echar	19	correr	Desplazamiento
echar	15	huir	Desplazamiento
echar	19	reír	Fisiología
echar	19	reír	Fisiología
arrojar	17	decir	Comunicación
echar	15	huir	Desplazamiento
echar	15	dar	Verbos de apoyo
echar	19	temblar	Manera Movimiento
lanzar	20	indagar	Conocimiento
echar	19	buscar	Percepción
echar	17	dormir	Fisiología
echar	19	llorar	Fisiología
echar	19	subir	Desplazamiento
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
arrojar	19	arrostrar	Conocimiento
echar	19	correr	Desplazamiento
arrojar	17	decir	Comunicación
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	discurrir	Conocimiento
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	volar	Desplazamiento
echar	13	dormir	Fisiología
lanzar	20	ver	Percepción
echar	19	correr	Desplazamiento
echar	19	temblar	Manera Movimiento
echar	15	huir	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	buscar	Percepción
lanzar	20	escupir	Fisiología
echar	19	volar	Desplazamiento
echar	19	pensar	Cognición
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
arrojar	17	decir	Comunicación
echar	19	andar	Desplazamiento
arrojar	18	cometer	Verbos de apoyo
echar	19	dormir	Fisiología
echar	16	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	temblar	Manera Movimiento
echar	19	andar	Desplazamiento
lanzar	20	defender	Competición
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	17	correr	Desplazamiento
echar	16	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	volar	Desplazamiento
echar	19	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	13	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
lanzar	20	escribir	Comunicación
echar	19	correr	Desplazamiento
lanzar	20	pacificar	Modificación
echar	19	andar	Desplazamiento
echar	17	correr	Desplazamiento
echar	15	vender	Transferencia
echar	18	correr	Desplazamiento
arrojar	18	lustrar	Modificación
echar	16	huir	Desplazamiento
echar	19	reír	Fisiología
echar	16	pensar	Cognición
echar	16	huir	Desplazamiento
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	13	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	16	dormir	Fisiología
echar	15	llevar	Desplazamiento
echar	18	correr	Desplazamiento
echar	19	llorar	Fisiología
echar	17	dormir	Fisiología
lanzar	20	seguir	Desplazamiento
echar	17	correr	Desplazamiento
echar	13	dormir	Fisiología
echar	17	huir	Desplazamiento
lanzar	20	hacer	Verbos de apoyo
echar	19	correr	Desplazamiento
echar	16	dormir	Fisiología
echar	16	dormir	Fisiología
echar	17	huir	Desplazamiento
arrojar	17	decir	Comunicación
lanzar	19	desorientar	Orientación
arrojar	18	establecer	Creación
echar	19	andar	Desplazamiento
echar	19	temblar	Manera Movimiento
lanzar	20	confesar	Comunicación
echar	19	llorar	Fisiología
echar	15	dormir	Fisiología
echar	19	reír	Fisiología
lanzar	19	usar	Uso
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
echar	15	dormir	Fisiología
lanzar	20	perseguir	Desplazamiento
echar	17	huir	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	16	dormir	Fisiología
arrojar	19	manejar	Uso
echar	17	huir	Desplazamiento
echar	15	huir	Desplazamiento
echar	16	dormir	Fisiología
lanzar	19	expiar	Actividad
echar	19	correr	Desplazamiento
echar	14	dormir	Fisiología
echar	17	huir	Desplazamiento
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
lanzar	19	buscar	Percepción
echar	19	andar	Desplazamiento
echar	18	correr	Desplazamiento
echar	19	reír	Fisiología
echar	15	dormir	Fisiología
echar	19	dormir	Fisiología
arrojar	19	entrar	Desplazamiento
echar	16	dormir	Fisiología
echar	13	dormir	Fisiología
echar	17	huir	Desplazamiento
echar	18	adivinar	Conocimiento
echar	15	huir	Desplazamiento
echar	19	reír	Fisiología
echar	15	dormir	Fisiología
lanzar	20	romper	Modificación
echar	19	andar	Desplazamiento
echar	19	volar	Desplazamiento
echar	19	andar	Desplazamiento
lanzar	19	decir	Comunicación
echar	19	llorar	Fisiología
lanzar	20	patrocinar	Transferencia
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	llorar	Fisiología
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	temblar	Manera Movimiento
echar	19	correr	Desplazamiento
echar	19	llorar	Fisiología
lanzar	19	referir	Relación
echar	16	huir	Desplazamiento
lanzar	20	exigir	Petición
echar	16	dormir	Fisiología
arrojar	19	hacer	Verbos de apoyo
echar	16	huir	Desplazamiento
echar	14	dormir	Fisiología
echar	15	vender	Transferencia
echar	18	descansar	Actividad
echar	16	dormir	Fisiología
echar	18	reír	Fisiología
echar	16	dormir	Fisiología
arrojar	20	decir	Comunicación
lanzar	19	trabajar	Actividad
lanzar	20	recoger	Control
lanzar	19	divagar	Comunicación
echar	17	huir	Desplazamiento
lanzar	20	golpear	Contacto
arrojar	20	cometer	Verbos de apoyo
lanzar	19	conquistar	Adquisición
echar	16	dormir	Fisiología
echar	16	dormir	Fisiología
echar	18	correr	Desplazamiento
lanzar	20	buscar	Percepción
echar	16	correr	Desplazamiento
disparar	17	correr	Desplazamiento
echar	13	dormir	Fisiología
echar	15	huir	Desplazamiento
lanzar	20	observar	Percepción
lanzar	20	escrutar	Percepción
echar	16	dormir	Fisiología
lanzar	20	alquilar	Transferencia
echar	16	huir	Desplazamiento
echar	16	huir	Desplazamiento
lanzar	19	trasponer	Desplazamiento
lanzar	20	saltar	Desplazamiento
echar	15	correr	Desplazamiento
echar	16	huir	Desplazamiento
lanzar	20	adular	Valoración
tirar	20	buscar	Percepción
echar	15	dormir	Fisiología
echar	17	correr	Desplazamiento
arrojar	19	tomar	Verbos de apoyo
echar	13	huir	Desplazamiento
lanzar	20	exponer	Percepción
echar	15	dormir	Fisiología
echar	17	dormir	Fisiología
echar	15	dormir	Fisiología
arrojar	16	hacer	Verbos de apoyo
arrojar	19	contener	Control
echar	15	dormir	Fisiología
echar	13	dormir	Fisiología
echar	15	nadar	Desplazamiento
echar	16	huir	Desplazamiento
arrojar	19	dar	Verbos de apoyo
echar	16	huir	Desplazamiento
arrojar	17	afirmar	Comunicación
lanzar	20	luchar	Competición
echar	16	dormir	Fisiología
lanzar	20	pedir	Petición
arrojar	17	seguir	Desplazamiento
lanzar	20	buscar	Percepción
arrojar	17	herir	Modificación
echar	14	dormir	Fisiología
echar	15	dormir	Fisiología
lanzar	20	hacer	Verbos de apoyo
echar	15	dormir	Fisiología
echar	15	dormir	Fisiología
echar	16	dormir	Fisiología
lanzar	20	pelear	Competición
lanzar	20	soltar	Control
echar	15	dormir	Fisiología
lanzar	20	robar	Adquisición
echar	17	dormir	Fisiología
echar	16	huir	Desplazamiento
echar	15	dormir	Fisiología
echar	15	arrancar	Desplazamiento
echar	15	huir	Desplazamiento
arrojar	17	prometer	Comunicación
echar	13	dormir	Fisiología
echar	17	estudiar	Conocimiento
echar	13	dormir	Fisiología
echar	16	dormir	Fisiología
echar	16	dormir	Fisiología
echar	16	dormir	Fisiología
lanzar	20	bailar	Actividad
echar	17	dormir	Fisiología
lanzar	20	predecir	Comunicación
arrojar	16	entregar	Transferencia
echar	16	huir	Desplazamiento
echar	17	huir	Desplazamiento
echar	15	vendimiar	Actividad
echar	18	reír	Fisiología
echar	15	huir	Desplazamiento
echar	16	dormir	Fisiología
echar	15	dormir	Fisiología
echar	17	nadar	Desplazamiento
arrojar	18	sacar	Desplazamiento
echar	15	dormir	Fisiología
lanzar	19	tomar	Verbos de apoyo
echar	17	dormir	Fisiología
echar	16	dormir	Fisiología
lanzar	20	dibujar	Creación
lanzar	19	luchar	Competición
echar	17	dormir	Fisiología
arrojar	18	maltratar	Relaciones Sociales
echar	16	enfermar	Modificación
arrojar	19	detener	Control
echar	15	dormir	Fisiología
echar	13	haber	Posesión
echar	16	dormir	Fisiología
echar	18	correr	Desplazamiento
lanzar	20	conquistar	Adquisición
lanzar	20	navegar	Desplazamiento
lanzar	20	multiplicar	Modificación
echar	18	correr	Desplazamiento
echar	15	huir	Desplazamiento
echar	16	dormir	Fisiología
echar	15	dormir	Fisiología
echar	18	dormir	Fisiología
echar	18	correr	Desplazamiento
echar	16	dormir	Fisiología
arrojar	18	decir	Comunicación
echar	16	dormir	Fisiología
lanzar	20	desbaratar	Destrucción
echar	18	complacer	Sensación
arrojar	20	estudiar	Conocimiento
echar	15	dormir	Fisiología
echar	17	dormir	Fisiología
echar	16	dormir	Fisiología
echar	16	teñir	Modificación
arrojar	17	manchar	Modificación
echar	15	huir	Desplazamiento
echar	15	dormir	Fisiología
echar	17	dormir	Fisiología
lanzar	20	morir	Vida
echar	15	huir	Desplazamiento
echar	16	huir	Desplazamiento
echar	17	correr	Desplazamiento
echar	13	dormir	Fisiología
echar	16	dormir	Fisiología
lanzar	19	aprender	Conocimiento
disparar	17	correr	Desplazamiento
echar	16	nadar	Desplazamiento
echar	15	labrar	Actividad
echar	15	huir	Desplazamiento
echar	16	dormir	Fisiología
arrojar	20	escribir	Comunicación
arrojar	19	negar	Disposición
arrojar	19	coger	Control
echar	17	dormir	Fisiología
lanzar	20	imitar	Comportamiento
disparar	17	llorar	Fisiología
echar	16	dormir	Fisiología
echar	15	huir	Desplazamiento
echar	15	dormir	Fisiología
arrojar	19	cebar	Modificación
echar	18	correr	Desplazamiento
lanzar	20	proponer	Petición
lanzar	20	perseguir	Desplazamiento
lanzar	20	correr	Desplazamiento
echar	17	dormir	Fisiología
echar	16	dormir	Fisiología
echar	16	podrecer	Modificación
echar	16	dormir	Fisiología
lanzar	20	constituir	Creación
echar	16	dormir	Fisiología
lanzar	20	nadar	Desplazamiento
echar	15	dormir	Fisiología
echar	17	correr	Desplazamiento
echar	15	dormir	Fisiología
echar	15	holgar	Existencia
lanzar	20	navegar	Desplazamiento
lanzar	20	perder	Posesión
tirar	18	ser	Atribución
arrojar	19	vituperar	Comunicación
echar	17	dormir	Fisiología
echar	15	dormir	Fisiología
lanzar	19	conspirar	Relaciones Sociales
tirar	18	evitar	Disposición
echar	13	ir	Desplazamiento
lanzar	20	calcular	Conocimiento
arrojar	17	beber	Ingestión
arrojar	19	atacar	Competición
echar	17	dormir	Fisiología
lanzar	20	hacer	Verbos de apoyo
tirar	20	cantar	Emisión de sonido
lanzar	20	recorrer	Desplazamiento
arrojar	17	buscar	Percepción
lanzar	20	torear	Control
echar	15	dormir	Fisiología
echar	13	dormir	Fisiología
echar	16	huir	Desplazamiento
arrojar	17	recibir	Adquisición
echar	17	dormir	Fisiología
lanzar	20	planear	Conocimiento
arrojar	17	creer	Creencia
echar	14	dormir	Fisiología
echar	16	nadar	Desplazamiento
lanzar	19	prestar	 Disposición
echar	18	dormir	Fisiología
echar	16	huir	Desplazamiento
lanzar	20	acabar	Fase
echar	16	dormir	Fisiología
lanzar	20	explicar	Comunicación
echar	16	huir	Desplazamiento
echar	17	dormir	Fisiología
lanzar	20	ser	Atribución
echar	16	dormir	Fisiología
lanzar	19	estrechar	Modificación
echar	18	dormir	Fisiología
arrojar	18	razonar	Conocimiento
echar	16	vender	Transferencia
echar	17	correr	Desplazamiento
echar	17	dormir	Fisiología
echar	15	huir	Desplazamiento
echar	16	dormir	Fisiología
arrojar	18	cometer	Verbos de apoyo
lanzar	19	concluir	Fase
echar	18	buscar	Percepción
echar	13	afazerse	Verbos de apoyo
tirar	15	ser	Atribución
echar	16	dormir	Fisiología
arrojar	19	morir	Vida
echar	17	soñar	Conocimiento
echar	13	dormir	Fisiología
echar	15	dormir	Fisiología
arrojar	20	discutir	Comunicación
lanzar	20	realizar	Actividad
echar	15	dormir	Fisiología
echar	16	correr	Desplazamiento
lanzar	20	cenar	Ingestión
echar	16	dormir	Fisiología
tirar	18	deleitar	Sensación
lanzar	20	trabajar	Actividad
tirar	18	engañarse	Conocimiento
echar	16	dormir	Fisiología
echar	17	dormir	Fisiología
echar	16	dormir	Fisiología
lanzar	20	despertar	Modificación
tirar	18	deslucir	Modificación
arrojar	16	embestir	Competición
echar	15	huir	Desplazamiento
arrojar	19	conquistar	Adquisición
echar	16	dormir	Fisiología
echar	15	enfermar	Modificación
echar	16	huir	Desplazamiento
echar	18	soñar	Conocimiento
echar	18	huir	Desplazamiento
echar	18	correr	Desplazamiento
arrojar	19	decir	Comunicación
lanzar	20	ofrecer	Transferencia
lanzar	19	pulsar	Contacto
echar	14	dormir	Fisiología
echar	17	correr	Desplazamiento
echar	17	descansar	Actividad
echar	17	dormir	Fisiología
lanzar	19	contestar	Comunicación
echar	16	dormir	Fisiología
lanzar	19	correr	Desplazamiento
arrojar	18	escribir	Comunicación
echar	15	nadar	Desplazamiento
echar	17	templar	Modificación
echar	16	dormir	Fisiología
arrojar	16	querer	Volición
echar	16	dormir	Fisiología
echar	15	huir	Desplazamiento
tirar	18	ensanchar	Modificación
arrojar	18	escalar	Desplazamiento
echar	16	nadar	Desplazamiento
lanzar	20	surcar	Desplazamiento
arrojar	17	colar	Localización
echar	18	andar	Desplazamiento
arrojar	20	llenar	Modificación
echar	16	dormir	Fisiología
lanzar	19	imaginar	Creencia
tirar	18	deslucir	Modificación
echar	16	huir	Desplazamiento
arrojar	16	hacer	Verbos de apoyo
echar	17	dormir	Fisiología
echar	16	huir	Desplazamiento
lanzar	19	ejecutar	Actividad
lanzar	20	replicar	Comunicación
tirar	20	margullar	 Emisión de sonido
echar	15	dormir	Fisiología
lanzar	20	trazar	Creación
lanzar	19	perseguir	Desplazamiento
echar	17	dormir	Fisiología
echar	18	adivinar	Conocimiento
